postal_code,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
AK,1.0,0.2,0.34,0.36,0.22,0.62,0.26,-0.04,0.27,0.21,0.24,0.31,0.49,0.65,0.28,0.5,0.61,0.55,0.11,0.07,0.11,0.53,0.51,0.55,0.46,0.04,0.68,0.41,0.41,0.52,0.56,0.02,0.45,0.43,0.06,0.52,0.47,0.56,0.47,0.19,0.24,0.32,0.31,0.4,0.67,0.48,0.34,0.54,0.45,0.58,0.69
AL,0.2,1.0,0.88,0.33,-0.38,-0.03,0.09,-0.24,0.26,0.49,0.66,-0.41,0.5,0.64,0.2,0.68,0.54,0.66,0.85,-0.13,-0.24,0.05,0.32,0.28,0.74,0.86,0.42,0.64,0.62,0.52,0.11,-0.01,0.18,0.36,-0.04,0.42,0.81,-0.18,0.36,0.06,0.82,0.75,0.87,0.57,0.33,0.29,-0.31,-0.3,0.39,0.63,0.59
AR,0.34,0.88,1.0,0.43,-0.32,0.07,0.12,-0.25,0.25,0.59,0.71,-0.36,0.61,0.73,0.27,0.75,0.65,0.77,0.85,-0.09,-0.24,0.14,0.42,0.36,0.79,0.84,0.53,0.69,0.71,0.61,0.18,0.03,0.25,0.42,-0.0,0.52,0.85,-0.06,0.44,0.15,0.86,0.76,0.91,0.65,0.44,0.34,-0.23,-0.2,0.5,0.73,0.63
AZ,0.36,0.33,0.43,1.0,0.49,0.57,0.41,0.14,0.32,0.76,0.56,0.29,0.62,0.62,0.62,0.48,0.58,0.37,0.39,0.36,0.22,0.15,0.61,0.43,0.41,0.27,0.6,0.4,0.53,0.5,0.19,0.54,0.64,0.78,0.45,0.49,0.32,0.42,0.49,0.59,0.48,0.38,0.33,0.67,0.63,0.38,0.08,0.42,0.64,0.21,0.27
CA,0.22,-0.38,-0.32,0.49,1.0,0.65,0.43,0.49,0.3,0.33,0.09,0.83,0.13,-0.05,0.53,-0.07,0.07,-0.21,-0.31,0.51,0.61,0.18,0.38,0.28,-0.15,-0.38,0.1,0.09,-0.23,-0.06,0.19,0.49,0.63,0.53,0.6,0.19,-0.32,0.62,0.28,0.51,-0.16,-0.34,-0.36,0.26,0.18,0.34,0.44,0.72,0.29,-0.3,-0.23
CO,0.62,-0.03,0.07,0.57,0.65,1.0,0.52,0.3,0.43,0.41,0.27,0.61,0.5,0.45,0.58,0.38,0.58,0.33,-0.12,0.45,0.5,0.58,0.68,0.65,0.32,-0.22,0.61,0.41,0.2,0.43,0.61,0.36,0.64,0.57,0.46,0.6,0.16,0.82,0.61,0.52,0.13,0.07,0.06,0.41,0.6,0.63,0.6,0.82,0.57,0.27,0.34
CT,0.26,0.09,0.12,0.41,0.43,0.52,1.0,0.37,0.71,0.55,0.37,0.29,0.5,0.2,0.74,0.41,0.4,0.14,0.17,0.84,0.63,0.47,0.57,0.67,0.41,0.02,0.21,0.47,0.23,0.35,0.67,0.75,0.45,0.55,0.79,0.49,0.12,0.29,0.68,0.79,0.28,0.24,0.21,0.48,0.22,0.67,0.54,0.35,0.64,0.08,0.13
DC,-0.04,-0.24,-0.25,0.14,0.49,0.3,0.37,1.0,0.35,0.19,0.12,0.43,0.07,-0.22,0.38,-0.1,-0.05,-0.24,-0.16,0.47,0.57,0.11,0.22,0.21,-0.11,-0.17,-0.1,0.1,-0.21,-0.12,0.14,0.4,0.23,0.22,0.49,0.09,-0.31,0.27,0.19,0.37,-0.05,-0.25,-0.22,0.07,-0.1,0.29,0.34,0.36,0.18,-0.32,-0.34
DE,0.27,0.26,0.25,0.32,0.3,0.43,0.71,0.35,1.0,0.54,0.48,0.27,0.58,0.24,0.67,0.51,0.43,0.29,0.28,0.61,0.61,0.55,0.64,0.69,0.51,0.2,0.24,0.62,0.2,0.41,0.64,0.5,0.44,0.57,0.65,0.6,0.24,0.29,0.73,0.6,0.41,0.32,0.35,0.49,0.11,0.71,0.51,0.33,0.65,0.24,0.19
FL,0.21,0.49,0.59,0.76,0.33,0.41,0.55,0.19,0.54,1.0,0.77,0.14,0.66,0.49,0.71,0.59,0.58,0.44,0.62,0.46,0.34,0.17,0.65,0.51,0.58,0.52,0.41,0.66,0.5,0.51,0.27,0.61,0.56,0.74,0.58,0.58,0.44,0.2,0.62,0.64,0.71,0.46,0.56,0.79,0.38,0.56,0.07,0.18,0.71,0.29,0.2
