postal_code,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
AK,1,-0.25,-0.06,0.72,0.79,0.89,0.61,0.68,0.61,0.57,0.24,0.66,0.29,0.71,0.72,0.44,0.69,-0.13,0.08,0.63,0.73,0.59,0.56,0.53,0.18,0.15,0.57,0.68,0.28,0.76,0.69,0.57,0.82,0.72,0.62,0.5,0.08,0.89,0.54,0.42,0.37,0.31,-0.26,0.78,0.7,0.76,0.79,0.85,0.54,-0.33,0.21
AL,-0.25,1,0.83,-0.21,-0.46,-0.39,-0.21,-0.55,-0.1,-0.02,0.61,-0.3,0.12,0.16,-0.22,0.24,0.13,0.93,0.81,-0.21,-0.34,0.12,0.1,0.49,0.66,0.79,0.19,0.22,0.15,-0.22,-0.23,-0.24,-0.29,-0.35,-0.11,0.19,0.71,-0.34,0.1,0.2,0.62,0.3,0.92,0.26,-0.18,-0.29,-0.34,-0.35,0.08,0.82,0.62
AR,-0.06,0.83,1,0.16,-0.21,-0.14,0.02,-0.35,0.03,0.21,0.35,-0.24,0.39,0.43,0.05,0.34,0.3,0.93,0.96,0.11,-0.23,0.34,0.32,0.68,0.86,0.6,0.43,0.14,0.4,-0.02,0.09,-0.02,-0.02,-0.03,0.14,0.45,0.88,-0.09,0.43,0.4,0.51,0.56,0.95,0.32,0.09,-0.21,-0.14,-0.06,0.28,0.87,0.82
AZ,0.72,-0.21,0.16,1,0.9,0.88,0.91,0.8,0.81,0.88,0.07,0.71,0.42,0.64,0.92,0.54,0.59,-0.09,0.28,0.97,0.81,0.81,0.8,0.53,0.35,0.08,0.43,0.51,0.37,0.75,0.94,0.9,0.91,0.91,0.91,0.72,0.26,0.86,0.8,0.79,0.3,0.36,-0.03,0.59,0.76,0.77,0.85,0.94,0.65,-0.2,0.2
CA,0.79,-0.46,-0.21,0.9,1,0.95,0.89,0.96,0.85,0.83,0.08,0.86,0.24,0.49,0.93,0.5,0.51,-0.4,-0.1,0.88,0.94,0.72,0.73,0.3,0.06,-0.02,0.31,0.61,0.2,0.75,0.91,0.89,0.95,0.94,0.87,0.59,-0.11,0.92,0.67,0.63,0.26,0.13,-0.36,0.52,0.69,0.91,0.95,0.97,0.58,-0.54,-0.1
CO,0.89,-0.39,-0.14,0.88,0.95,1,0.85,0.85,0.81,0.77,0.09,0.83,0.4,0.68,0.91,0.58,0.71,-0.26,-0.02,0.83,0.87,0.72,0.75,0.46,0.21,0.01,0.52,0.64,0.37,0.88,0.88,0.8,0.97,0.93,0.82,0.63,0.04,0.99,0.72,0.62,0.29,0.33,-0.3,0.64,0.75,0.87,0.93,0.98,0.68,-0.4,0.1
CT,0.61,-0.21,0.02,0.91,0.89,0.85,1,0.82,0.96,0.96,0.17,0.87,0.39,0.5,0.96,0.64,0.49,-0.17,0.14,0.95,0.88,0.89,0.9,0.44,0.3,0.2,0.3,0.63,0.33,0.74,0.97,0.98,0.91,0.93,0.97,0.79,0.12,0.83,0.79,0.89,0.42,0.26,-0.08,0.48,0.58,0.87,0.92,0.9,0.73,-0.29,0.02
DC,0.68,-0.55,-0.35,0.8,0.96,0.85,0.82,1,0.82,0.77,0.1,0.81,0.02,0.27,0.86,0.4,0.3,-0.55,-0.27,0.81,0.95,0.63,0.62,0.11,-0.14,-0.08,0.11,0.57,0,0.58,0.84,0.85,0.85,0.87,0.78,0.46,-0.34,0.81,0.53,0.51,0.22,-0.1,-0.46,0.38,0.59,0.92,0.91,0.87,0.41,-0.69,-0.32
DE,0.61,-0.1,0.03,0.81,0.85,0.81,0.96,0.82,1,0.96,0.38,0.88,0.28,0.45,0.94,0.73,0.44,-0.1,0.13,0.87,0.92,0.92,0.92,0.46,0.3,0.38,0.28,0.78,0.26,0.66,0.93,0.94,0.87,0.88,0.93,0.8,0.04,0.79,0.77,0.86,0.6,0.18,-0.02,0.5,0.49,0.92,0.93,0.85,0.7,-0.29,0
FL,0.57,-0.02,0.21,0.88,0.83,0.77,0.96,0.77,0.96,1,0.3,0.82,0.38,0.51,0.95,0.7,0.43,0,0.31,0.92,0.84,0.95,0.94,0.52,0.42,0.39,0.32,0.7,0.33,0.63,0.96,0.96,0.87,0.89,0.98,0.87,0.21,0.76,0.84,0.93,0.58,0.28,0.11,0.5,0.51,0.84,0.89,0.85,0.73,-0.15,0.12
